,Transaction ID,Customer ID,Day,Month,Year,Date,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount
500,501,CUST501,Sunday,5,2023,2023-05-14,Male,39,35 - 44,Electronics,2,30,60
501,502,CUST502,Sunday,4,2023,2023-04-02,Male,43,35 - 44,Electronics,3,50,150
502,503,CUST503,Wednesday,10,2023,2023-10-25,Male,45,45 - 54,Beauty,4,500,2000
503,504,CUST504,Tuesday,5,2023,2023-05-16,Female,38,35 - 44,Beauty,3,50,150
504,505,CUST505,Friday,1,2023,2023-01-20,Male,24,18 - 24,Beauty,1,50,50
505,506,CUST506,Saturday,2,2023,2023-02-25,Male,34,25 - 34,Beauty,3,500,1500
506,507,CUST507,Thursday,11,2023,2023-11-02,Female,37,35 - 44,Electronics,3,500,1500
507,508,CUST508,Friday,8,2023,2023-08-11,Male,58,54 - 65,Beauty,2,300,600
508,509,CUST509,Monday,6,2023,2023-06-26,Female,37,35 - 44,Electronics,3,300,900
509,510,CUST510,Saturday,6,2023,2023-06-10,Female,39,35 - 44,Beauty,4,50,200
510,511,CUST511,Saturday,8,2023,2023-08-12,Male,45,45 - 54,Beauty,2,50,100
511,512,CUST512,Tuesday,11,2023,2023-11-07,Female,57,54 - 65,Beauty,1,25,25
512,513,CUST513,Tuesday,9,2023,2023-09-19,Male,24,18 - 24,Electronics,4,25,100
513,514,CUST514,Wednesday,3,2023,2023-03-01,Female,18,18 - 24,Electronics,1,300,300
514,515,CUST515,Monday,7,2023,2023-07-17,Female,49,45 - 54,Clothing,3,300,900
515,516,CUST516,Monday,10,2023,2023-10-23,Male,30,25 - 34,Beauty,4,25,100
516,517,CUST517,Saturday,4,2023,2023-04-08,Female,47,45 - 54,Clothing,4,25,100
517,518,CUST518,Thursday,5,2023,2023-05-11,Female,40,35 - 44,Clothing,1,30,30
518,519,CUST519,Monday,1,2023,2023-01-23,Female,36,35 - 44,Electronics,4,30,120
519,520,CUST520,Friday,12,2023,2023-12-29,Female,49,45 - 54,Electronics,4,25,100
520,521,CUST521,Saturday,8,2023,2023-08-12,Female,47,45 - 54,Clothing,4,30,120
521,522,CUST522,Sunday,1,2023,2023-01-01,Male,46,45 - 54,Beauty,3,500,1500
522,523,CUST523,Sunday,9,2023,2023-09-24,Female,62,54 - 65,Electronics,1,300,300
523,524,CUST524,Tuesday,10,2023,2023-10-03,Male,46,45 - 54,Beauty,4,300,1200
524,525,CUST525,Monday,12,2023,2023-12-18,Female,47,45 - 54,Beauty,2,25,50
525,526,CUST526,Sunday,12,2023,2023-12-10,Male,33,25 - 34,Clothing,2,50,100
526,527,CUST527,Tuesday,4,2023,2023-04-11,Male,57,54 - 65,Clothing,2,25,50
527,528,CUST528,Thursday,7,2023,2023-07-06,Female,36,35 - 44,Clothing,2,30,60
528,529,CUST529,Wednesday,8,2023,2023-08-09,Female,35,35 - 44,Clothing,3,50,150
529,530,CUST530,Sunday,2,2023,2023-02-05,Female,18,18 - 24,Electronics,4,30,120
530,531,CUST531,Thursday,12,2023,2023-12-07,Male,31,25 - 34,Electronics,1,500,500
531,532,CUST532,Monday,6,2023,2023-06-19,Female,64,54 - 65,Clothing,4,30,120
532,533,CUST533,Thursday,11,2023,2023-11-16,Male,19,18 - 24,Electronics,3,500,1500
533,534,CUST534,Saturday,6,2023,2023-06-10,Male,45,45 - 54,Clothing,2,500,1000
534,535,CUST535,Wednesday,12,2023,2023-12-06,Male,47,45 - 54,Beauty,3,30,90
535,536,CUST536,Sunday,3,2023,2023-03-05,Female,55,54 - 65,Beauty,4,30,120
536,537,CUST537,Saturday,6,2023,2023-06-03,Female,21,18 - 24,Beauty,1,500,500
537,538,CUST538,Sunday,9,2023,2023-09-17,Male,18,18 - 24,Clothing,3,50,150
538,539,CUST539,Thursday,6,2023,2023-06-08,Male,25,25 - 34,Beauty,1,500,500
539,540,CUST540,Friday,12,2023,2023-12-08,Female,46,45 - 54,Electronics,3,300,900
540,541,CUST541,Saturday,7,2023,2023-07-29,Male,56,54 - 65,Beauty,1,500,500
541,542,CUST542,Saturday,6,2023,2023-06-17,Female,20,18 - 24,Beauty,1,50,50
542,543,CUST543,Wednesday,7,2023,2023-07-26,Male,49,45 - 54,Beauty,2,300,600
543,544,CUST544,Saturday,12,2023,2023-12-23,Female,27,25 - 34,Electronics,1,25,25
544,545,CUST545,Thursday,6,2023,2023-06-01,Male,27,25 - 34,Clothing,2,25,50
545,546,CUST546,Wednesday,10,2023,2023-10-11,Female,36,35 - 44,Electronics,4,50,200
546,547,CUST547,Tuesday,3,2023,2023-03-07,Male,63,54 - 65,Clothing,4,500,2000
547,548,CUST548,Sunday,4,2023,2023-04-09,Female,51,45 - 54,Clothing,2,30,60
548,549,CUST549,Friday,8,2023,2023-08-04,Female,50,45 - 54,Beauty,2,50,100
549,550,CUST550,Thursday,12,2023,2023-12-07,Male,40,35 - 44,Clothing,3,300,900
550,551,CUST551,Friday,7,2023,2023-07-14,Male,45,45 - 54,Electronics,3,300,900
551,552,CUST552,Wednesday,12,2023,2023-12-13,Female,49,45 - 54,Electronics,3,25,75
552,553,CUST553,Friday,3,2023,2023-03-31,Male,24,18 - 24,Clothing,4,300,1200
553,554,CUST554,Sunday,11,2023,2023-11-12,Female,46,45 - 54,Beauty,3,50,150
554,555,CUST555,Thursday,10,2023,2023-10-19,Male,25,25 - 34,Beauty,1,300,300
555,556,CUST556,Sunday,6,2023,2023-06-04,Female,18,18 - 24,Electronics,1,50,50
556,557,CUST557,Thursday,7,2023,2023-07-27,Female,20,18 - 24,Beauty,3,30,90
557,558,CUST558,Sunday,10,2023,2023-10-08,Female,41,35 - 44,Clothing,1,25,25
558,559,CUST559,Sunday,1,2023,2023-01-01,Female,40,35 - 44,Clothing,4,300,1200
559,560,CUST560,Monday,6,2023,2023-06-05,Female,25,25 - 34,Electronics,1,50,50
560,561,CUST561,Saturday,5,2023,2023-05-27,Female,64,54 - 65,Clothing,4,500,2000
561,562,CUST562,Tuesday,4,2023,2023-04-18,Male,54,54 - 65,Electronics,2,25,50
562,563,CUST563,Wednesday,8,2023,2023-08-09,Male,20,18 - 24,Clothing,2,30,60
563,564,CUST564,Tuesday,10,2023,2023-10-24,Male,50,45 - 54,Electronics,2,50,100
564,565,CUST565,Tuesday,11,2023,2023-11-07,Female,45,45 - 54,Beauty,2,30,60
565,566,CUST566,Saturday,12,2023,2023-12-02,Female,64,54 - 65,Clothing,1,30,30
566,567,CUST567,Wednesday,6,2023,2023-06-14,Female,25,25 - 34,Clothing,3,300,900
567,568,CUST568,Sunday,8,2023,2023-08-27,Female,51,45 - 54,Electronics,1,300,300
568,569,CUST569,Tuesday,8,2023,2023-08-15,Male,52,45 - 54,Electronics,4,50,200
569,570,CUST570,Tuesday,8,2023,2023-08-15,Male,49,45 - 54,Clothing,1,500,500
570,571,CUST571,Tuesday,12,2023,2023-12-12,Female,41,35 - 44,Electronics,1,50,50
571,572,CUST572,Thursday,4,2023,2023-04-20,Male,31,25 - 34,Clothing,4,500,2000
572,573,CUST573,Tuesday,9,2023,2023-09-19,Male,49,45 - 54,Beauty,2,30,60
573,574,CUST574,Thursday,8,2023,2023-08-31,Female,63,54 - 65,Electronics,2,25,50
574,575,CUST575,Tuesday,3,2023,2023-03-28,Male,60,54 - 65,Clothing,2,50,100
575,576,CUST576,Monday,12,2023,2023-12-04,Female,33,25 - 34,Beauty,3,50,150
576,577,CUST577,Monday,2,2023,2023-02-13,Male,21,18 - 24,Beauty,4,500,2000
577,578,CUST578,Friday,5,2023,2023-05-26,Female,54,54 - 65,Clothing,4,30,120
578,579,CUST579,Thursday,9,2023,2023-09-21,Female,38,35 - 44,Electronics,1,30,30
579,580,CUST580,Wednesday,12,2023,2023-12-06,Female,31,25 - 34,Clothing,3,500,1500
580,581,CUST581,Tuesday,11,2023,2023-11-21,Female,48,45 - 54,Beauty,2,30,60
581,582,CUST582,Tuesday,11,2023,2023-11-14,Male,35,35 - 44,Clothing,3,300,900
582,583,CUST583,Wednesday,6,2023,2023-06-21,Female,24,18 - 24,Electronics,4,25,100
583,584,CUST584,Friday,2,2023,2023-02-17,Female,27,25 - 34,Beauty,4,50,200
584,585,CUST585,Monday,5,2023,2023-05-01,Female,24,18 - 24,Clothing,1,25,25
585,586,CUST586,Monday,12,2023,2023-12-11,Male,50,45 - 54,Electronics,1,50,50
586,587,CUST587,Thursday,6,2023,2023-06-08,Female,40,35 - 44,Beauty,4,300,1200
587,588,CUST588,Wednesday,4,2023,2023-04-26,Male,38,35 - 44,Electronics,2,30,60
588,589,CUST589,Wednesday,4,2023,2023-04-12,Female,36,35 - 44,Beauty,2,500,1000
589,590,CUST590,Friday,3,2023,2023-03-17,Male,36,35 - 44,Clothing,3,300,900
590,591,CUST591,Friday,1,2023,2023-01-13,Male,53,45 - 54,Electronics,4,25,100
591,592,CUST592,Tuesday,1,2023,2023-01-24,Female,46,45 - 54,Beauty,4,500,2000
592,593,CUST593,Saturday,5,2023,2023-05-06,Male,35,35 - 44,Electronics,2,30,60
593,594,CUST594,Friday,9,2023,2023-09-01,Female,19,18 - 24,Electronics,2,300,600
594,595,CUST595,Thursday,11,2023,2023-11-09,Female,18,18 - 24,Clothing,4,500,2000
595,596,CUST596,Tuesday,2,2023,2023-02-07,Female,64,54 - 65,Electronics,1,300,300
596,597,CUST597,Tuesday,8,2023,2023-08-22,Male,22,18 - 24,Beauty,4,300,1200
597,598,CUST598,Tuesday,8,2023,2023-08-01,Male,37,35 - 44,Beauty,4,30,120
598,599,CUST599,Sunday,11,2023,2023-11-19,Female,28,25 - 34,Beauty,2,50,100
599,600,CUST600,Sunday,10,2023,2023-10-22,Female,59,54 - 65,Beauty,2,500,1000
600,601,CUST601,Monday,4,2023,2023-04-10,Male,19,18 - 24,Clothing,1,30,30
601,602,CUST602,Saturday,12,2023,2023-12-23,Female,20,18 - 24,Electronics,1,300,300
602,603,CUST603,Sunday,7,2023,2023-07-16,Female,40,35 - 44,Clothing,3,30,90
603,604,CUST604,Monday,9,2023,2023-09-11,Female,29,25 - 34,Electronics,4,50,200
604,605,CUST605,Monday,7,2023,2023-07-24,Male,37,35 - 44,Electronics,2,500,1000
605,606,CUST606,Friday,5,2023,2023-05-05,Male,22,18 - 24,Electronics,1,50,50
606,607,CUST607,Friday,3,2023,2023-03-17,Male,54,54 - 65,Clothing,3,25,75
607,608,CUST608,Saturday,12,2023,2023-12-02,Female,55,54 - 65,Electronics,3,500,1500
608,609,CUST609,Tuesday,12,2023,2023-12-19,Female,47,45 - 54,Clothing,2,50,100
609,610,CUST610,Tuesday,1,2023,2023-01-03,Female,26,25 - 34,Beauty,2,300,600
610,611,CUST611,Friday,2,2023,2023-02-24,Male,51,45 - 54,Beauty,3,500,1500
611,612,CUST612,Sunday,8,2023,2023-08-06,Female,61,54 - 65,Electronics,1,500,500
612,613,CUST613,Sunday,4,2023,2023-04-23,Female,52,45 - 54,Clothing,3,30,90
613,614,CUST614,Saturday,4,2023,2023-04-01,Female,39,35 - 44,Beauty,4,300,1200
614,615,CUST615,Saturday,12,2023,2023-12-23,Female,61,54 - 65,Clothing,4,25,100
615,616,CUST616,Saturday,9,2023,2023-09-23,Male,41,35 - 44,Clothing,2,50,100
616,617,CUST617,Saturday,8,2023,2023-08-26,Male,34,25 - 34,Electronics,1,30,30
617,618,CUST618,Thursday,1,2023,2023-01-26,Female,27,25 - 34,Beauty,1,50,50
618,619,CUST619,Friday,10,2023,2023-10-13,Male,47,45 - 54,Electronics,4,25,100
619,620,CUST620,Monday,5,2023,2023-05-08,Male,63,54 - 65,Electronics,3,25,75
620,621,CUST621,Saturday,3,2023,2023-03-04,Female,40,35 - 44,Beauty,2,500,1000
621,622,CUST622,Tuesday,8,2023,2023-08-22,Female,49,45 - 54,Beauty,3,25,75
622,623,CUST623,Friday,3,2023,2023-03-10,Male,34,25 - 34,Clothing,3,50,150
623,624,CUST624,Saturday,8,2023,2023-08-26,Female,34,25 - 34,Beauty,3,300,900
624,625,CUST625,Friday,12,2023,2023-12-08,Male,31,25 - 34,Clothing,1,300,300
625,626,CUST626,Friday,9,2023,2023-09-29,Female,26,25 - 34,Clothing,4,500,2000
626,627,CUST627,Saturday,10,2023,2023-10-14,Male,57,54 - 65,Clothing,1,50,50
627,628,CUST628,Wednesday,11,2023,2023-11-01,Female,19,18 - 24,Beauty,4,50,200
628,629,CUST629,Monday,6,2023,2023-06-12,Male,62,54 - 65,Electronics,2,25,50
629,630,CUST630,Tuesday,8,2023,2023-08-15,Male,42,35 - 44,Clothing,2,50,100
630,631,CUST631,Friday,11,2023,2023-11-10,Male,56,54 - 65,Electronics,3,30,90
631,632,CUST632,Saturday,9,2023,2023-09-16,Female,26,25 - 34,Electronics,4,25,100
632,633,CUST633,Monday,8,2023,2023-08-07,Male,39,35 - 44,Beauty,4,30,120
633,634,CUST634,Sunday,10,2023,2023-10-08,Male,60,54 - 65,Electronics,4,500,2000
634,635,CUST635,Thursday,8,2023,2023-08-17,Female,63,54 - 65,Electronics,3,300,900
635,636,CUST636,Thursday,3,2023,2023-03-23,Female,21,18 - 24,Beauty,3,500,1500
636,637,CUST637,Friday,9,2023,2023-09-01,Male,43,35 - 44,Clothing,2,300,600
637,638,CUST638,Saturday,8,2023,2023-08-19,Male,46,45 - 54,Electronics,1,500,500
638,639,CUST639,Saturday,5,2023,2023-05-13,Female,62,54 - 65,Beauty,4,50,200
639,640,CUST640,Sunday,5,2023,2023-05-07,Female,51,45 - 54,Electronics,4,30,120
640,641,CUST641,Thursday,11,2023,2023-11-23,Female,40,35 - 44,Electronics,1,300,300
641,642,CUST642,Monday,5,2023,2023-05-22,Female,54,54 - 65,Clothing,4,25,100
642,643,CUST643,Sunday,9,2023,2023-09-24,Female,28,25 - 34,Electronics,3,30,90
643,644,CUST644,Wednesday,9,2023,2023-09-06,Male,23,18 - 24,Beauty,3,25,75
644,645,CUST645,Friday,11,2023,2023-11-17,Female,35,35 - 44,Electronics,4,30,120
645,646,CUST646,Wednesday,5,2023,2023-05-03,Male,38,35 - 44,Clothing,3,30,90
646,647,CUST647,Sunday,5,2023,2023-05-21,Male,59,54 - 65,Clothing,3,500,1500
647,648,CUST648,Monday,8,2023,2023-08-14,Male,53,45 - 54,Beauty,4,300,1200
648,649,CUST649,Thursday,2,2023,2023-02-09,Female,58,54 - 65,Clothing,2,300,600
649,650,CUST650,Monday,1,2024,2024-01-01,Male,55,54 - 65,Electronics,1,30,30
650,651,CUST651,Saturday,5,2023,2023-05-27,Male,51,45 - 54,Clothing,3,50,150
651,652,CUST652,Monday,5,2023,2023-05-01,Female,34,25 - 34,Beauty,2,50,100
652,653,CUST653,Saturday,5,2023,2023-05-20,Male,54,54 - 65,Clothing,3,25,75
653,654,CUST654,Wednesday,6,2023,2023-06-21,Male,42,35 - 44,Clothing,3,25,75
654,655,CUST655,Tuesday,6,2023,2023-06-13,Female,55,54 - 65,Clothing,1,500,500
655,656,CUST656,Wednesday,10,2023,2023-10-04,Male,29,25 - 34,Beauty,3,30,90
656,657,CUST657,Saturday,2,2023,2023-02-11,Male,40,35 - 44,Clothing,1,25,25
657,658,CUST658,Sunday,3,2023,2023-03-12,Male,59,54 - 65,Clothing,1,25,25
658,659,CUST659,Sunday,3,2023,2023-03-19,Female,39,35 - 44,Electronics,1,30,30
659,660,CUST660,Saturday,4,2023,2023-04-29,Female,38,35 - 44,Beauty,2,500,1000
660,661,CUST661,Sunday,7,2023,2023-07-16,Female,44,35 - 44,Clothing,4,25,100
661,662,CUST662,Friday,12,2023,2023-12-22,Male,48,45 - 54,Beauty,2,500,1000
662,663,CUST663,Monday,3,2023,2023-03-20,Male,23,18 - 24,Clothing,4,300,1200
663,664,CUST664,Thursday,12,2023,2023-12-28,Female,44,35 - 44,Clothing,4,500,2000
664,665,CUST665,Thursday,4,2023,2023-04-20,Male,57,54 - 65,Clothing,1,50,50
665,666,CUST666,Thursday,2,2023,2023-02-02,Male,51,45 - 54,Electronics,3,50,150
666,667,CUST667,Tuesday,8,2023,2023-08-01,Female,29,25 - 34,Electronics,1,500,500
667,668,CUST668,Friday,7,2023,2023-07-28,Female,62,54 - 65,Electronics,3,50,150
668,669,CUST669,Monday,6,2023,2023-06-19,Male,24,18 - 24,Beauty,4,300,1200
669,670,CUST670,Thursday,10,2023,2023-10-05,Male,27,25 - 34,Beauty,1,30,30
670,671,CUST671,Sunday,8,2023,2023-08-27,Male,62,54 - 65,Electronics,3,50,150
671,672,CUST672,Tuesday,8,2023,2023-08-01,Female,34,25 - 34,Beauty,2,50,100
672,673,CUST673,Wednesday,2,2023,2023-02-01,Female,43,35 - 44,Clothing,3,500,1500
673,674,CUST674,Sunday,4,2023,2023-04-16,Female,38,35 - 44,Clothing,1,300,300
674,675,CUST675,Friday,8,2023,2023-08-04,Female,45,45 - 54,Clothing,2,30,60
675,676,CUST676,Wednesday,7,2023,2023-07-19,Male,63,54 - 65,Electronics,3,500,1500
676,677,CUST677,Friday,10,2023,2023-10-27,Female,19,18 - 24,Beauty,3,500,1500
677,678,CUST678,Saturday,12,2023,2023-12-23,Female,60,54 - 65,Electronics,3,300,900
678,679,CUST679,Wednesday,1,2023,2023-01-11,Female,18,18 - 24,Beauty,3,30,90
679,680,CUST680,Sunday,10,2023,2023-10-22,Female,53,45 - 54,Clothing,3,300,900
680,681,CUST681,Friday,7,2023,2023-07-14,Female,43,35 - 44,Electronics,2,30,60
681,682,CUST682,Saturday,9,2023,2023-09-02,Male,46,45 - 54,Beauty,4,300,1200
682,683,CUST683,Wednesday,1,2023,2023-01-04,Male,38,35 - 44,Beauty,2,500,1000
683,684,CUST684,Friday,6,2023,2023-06-30,Female,28,25 - 34,Clothing,2,500,1000
684,685,CUST685,Friday,6,2023,2023-06-02,Male,57,54 - 65,Electronics,2,25,50
685,686,CUST686,Wednesday,7,2023,2023-07-19,Female,28,25 - 34,Electronics,4,50,200
686,687,CUST687,Thursday,8,2023,2023-08-03,Female,53,45 - 54,Electronics,1,300,300
687,688,CUST688,Tuesday,10,2023,2023-10-03,Male,56,54 - 65,Clothing,4,25,100
688,689,CUST689,Saturday,10,2023,2023-10-07,Male,57,54 - 65,Electronics,2,50,100
689,690,CUST690,Sunday,11,2023,2023-11-05,Female,52,45 - 54,Clothing,3,300,900
690,691,CUST691,Sunday,4,2023,2023-04-23,Female,51,45 - 54,Clothing,3,30,90
691,692,CUST692,Thursday,9,2023,2023-09-07,Female,64,54 - 65,Clothing,2,50,100
692,693,CUST693,Sunday,4,2023,2023-04-23,Male,41,35 - 44,Beauty,3,500,1500
693,694,CUST694,Saturday,5,2023,2023-05-20,Female,39,35 - 44,Electronics,2,25,50
694,695,CUST695,Saturday,8,2023,2023-08-12,Female,22,18 - 24,Electronics,3,50,150
695,696,CUST696,Wednesday,9,2023,2023-09-06,Female,50,45 - 54,Clothing,4,50,200
696,697,CUST697,Sunday,1,2023,2023-01-15,Male,53,45 - 54,Clothing,1,500,500
697,698,CUST698,Wednesday,7,2023,2023-07-19,Female,64,54 - 65,Electronics,1,300,300
698,699,CUST699,Thursday,6,2023,2023-06-22,Female,37,35 - 44,Clothing,4,30,120
699,700,CUST700,Saturday,12,2023,2023-12-09,Male,36,35 - 44,Electronics,4,500,2000
700,701,CUST701,Thursday,12,2023,2023-12-14,Female,52,45 - 54,Beauty,2,30,60
701,702,CUST702,Thursday,7,2023,2023-07-27,Female,60,54 - 65,Clothing,2,300,600
702,703,CUST703,Sunday,3,2023,2023-03-26,Male,34,25 - 34,Electronics,2,50,100
703,704,CUST704,Monday,8,2023,2023-08-28,Female,62,54 - 65,Clothing,3,30,90
704,705,CUST705,Tuesday,3,2023,2023-03-07,Male,60,54 - 65,Electronics,2,25,50
705,706,CUST706,Wednesday,11,2023,2023-11-15,Male,51,45 - 54,Electronics,4,25,100
706,707,CUST707,Sunday,10,2023,2023-10-01,Female,26,25 - 34,Clothing,1,500,500
707,708,CUST708,Saturday,1,2023,2023-01-14,Female,43,35 - 44,Beauty,3,300,900
708,709,CUST709,Friday,7,2023,2023-07-21,Female,19,18 - 24,Electronics,2,500,1000
709,710,CUST710,Tuesday,10,2023,2023-10-31,Female,26,25 - 34,Electronics,3,500,1500
710,711,CUST711,Monday,10,2023,2023-10-16,Male,26,25 - 34,Electronics,3,500,1500
711,712,CUST712,Wednesday,12,2023,2023-12-06,Female,57,54 - 65,Beauty,2,25,50
712,713,CUST713,Saturday,1,2023,2023-01-14,Male,34,25 - 34,Beauty,3,25,75
713,714,CUST714,Sunday,2,2023,2023-02-12,Female,18,18 - 24,Clothing,1,500,500
714,715,CUST715,Sunday,11,2023,2023-11-26,Female,42,35 - 44,Beauty,4,25,100
715,716,CUST716,Tuesday,8,2023,2023-08-08,Female,60,54 - 65,Clothing,4,300,1200
716,717,CUST717,Saturday,3,2023,2023-03-11,Male,57,54 - 65,Clothing,1,500,500
717,718,CUST718,Friday,8,2023,2023-08-25,Female,59,54 - 65,Beauty,3,25,75
718,719,CUST719,Tuesday,4,2023,2023-04-04,Female,42,35 - 44,Clothing,2,30,60
719,720,CUST720,Thursday,1,2023,2023-01-26,Female,56,54 - 65,Beauty,3,500,1500
720,721,CUST721,Sunday,5,2023,2023-05-14,Female,52,45 - 54,Clothing,1,500,500
721,722,CUST722,Friday,7,2023,2023-07-14,Male,20,18 - 24,Beauty,3,300,900
722,723,CUST723,Saturday,6,2023,2023-06-17,Female,54,54 - 65,Beauty,4,50,200
723,724,CUST724,Wednesday,4,2023,2023-04-19,Male,61,54 - 65,Clothing,3,50,150
724,725,CUST725,Monday,8,2023,2023-08-21,Male,61,54 - 65,Electronics,1,300,300
725,726,CUST726,Saturday,6,2023,2023-06-17,Male,47,45 - 54,Clothing,4,300,1200
726,727,CUST727,Thursday,6,2023,2023-06-22,Male,55,54 - 65,Beauty,3,300,900
727,728,CUST728,Friday,7,2023,2023-07-14,Male,51,45 - 54,Electronics,3,50,150
728,729,CUST729,Tuesday,5,2023,2023-05-23,Male,29,25 - 34,Clothing,4,300,1200
729,730,CUST730,Friday,8,2023,2023-08-04,Female,36,35 - 44,Clothing,2,25,50
730,731,CUST731,Wednesday,5,2023,2023-05-10,Male,54,54 - 65,Clothing,4,500,2000
731,732,CUST732,Saturday,2,2023,2023-02-11,Male,61,54 - 65,Electronics,2,500,1000
732,733,CUST733,Tuesday,8,2023,2023-08-29,Male,34,25 - 34,Beauty,1,30,30
733,734,CUST734,Tuesday,1,2023,2023-01-10,Female,27,25 - 34,Clothing,1,30,30
734,735,CUST735,Wednesday,10,2023,2023-10-04,Female,64,54 - 65,Clothing,4,500,2000
735,736,CUST736,Friday,1,2023,2023-01-27,Male,29,25 - 34,Clothing,4,25,100
736,737,CUST737,Thursday,6,2023,2023-06-29,Female,33,25 - 34,Clothing,1,50,50
737,738,CUST738,Tuesday,4,2023,2023-04-25,Male,41,35 - 44,Clothing,2,50,100
738,739,CUST739,Wednesday,11,2023,2023-11-29,Male,36,35 - 44,Beauty,1,25,25
739,740,CUST740,Sunday,2,2023,2023-02-05,Female,25,25 - 34,Beauty,4,50,200
740,741,CUST741,Thursday,11,2023,2023-11-30,Male,48,45 - 54,Clothing,1,300,300
741,742,CUST742,Saturday,1,2023,2023-01-21,Female,38,35 - 44,Electronics,4,500,2000
742,743,CUST743,Monday,1,2023,2023-01-16,Female,34,25 - 34,Beauty,4,500,2000
743,744,CUST744,Sunday,5,2023,2023-05-07,Male,40,35 - 44,Electronics,1,25,25
744,745,CUST745,Thursday,4,2023,2023-04-13,Male,54,54 - 65,Beauty,2,50,100
745,746,CUST746,Wednesday,1,2023,2023-01-11,Female,33,25 - 34,Clothing,3,30,90
746,747,CUST747,Wednesday,11,2023,2023-11-15,Male,23,18 - 24,Beauty,1,30,30
747,748,CUST748,Monday,3,2023,2023-03-20,Male,25,25 - 34,Clothing,3,50,150
748,749,CUST749,Wednesday,5,2023,2023-05-03,Male,42,35 - 44,Beauty,1,30,30
